Uydu_Adi,Senaryo_No,Senaryo_Adi,Risk_Yuzde,Uydu_Enlem,Uydu_Boylam,Uydu_Yukseklik_km,COP_Enlem,COP_Boylam,COP_Yukseklik_km,Carpma_Enlem,Carpma_Boylam,Carpma_Yukseklik_km,Mesafe_3D_km,Carpma_Zamani_Sn,Yaklas_Hiz_km_s,Carpma_Enerjisi_Joule,Timestamp
CONNECTA IOT-7,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.400001525878906,10.520021202338452,-165.24925776934518,587.6353272473222,10.570021202338452,-165.16925776934517,579.1353272473222,10.545021202338452,-165.2092577693452,583.3853272473222,8.500523513290226,124.18894959882901,0.06844830832976445,42703.20489792984,2026-03-29 09:41:59.805958
CONNECTA IOT-7,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.400001525878906,10.520021202338452,-165.24925776934518,587.6353272473222,10.620021202338451,-165.0492577693452,600.1353272473222,10.570021202338452,-165.14925776934518,593.8853272473222,12.501999840025594,182.64877752412113,0.06844830832976445,42703.20489792984,2026-03-29 09:41:59.806958
CONNECTA IOT-9,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.400001525878906,-41.72967583309527,-121.7285984717808,525.710891825024,-41.679675833095274,-121.6485984717808,517.210891825024,-41.70467583309527,-121.68859847178081,521.460891825024,8.500523513290226,83.05323008195556,0.10235030600136863,42960.36508757955,2026-03-29 09:41:59.806958
CONNECTA IOT-9,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.400001525878906,-41.72967583309527,-121.7285984717808,525.710891825024,-41.62967583309527,-121.5285984717808,538.210891825024,-41.679675833095274,-121.6285984717808,531.960891825024,12.501999840025595,122.14912029533569,0.10235030600136863,42960.36508757955,2026-03-29 09:41:59.806958
ELARASAT MMS-1,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,62.0,29.34970195272333,-132.23799111213475,501.9980141530506,29.39970195272333,-132.15799111213474,493.4980141530506,29.374701952723328,-132.19799111213473,497.7480141530506,8.500523513290226,73.62715900501719,0.11545364004485048,43060.06707183618,2026-03-29 09:41:59.807958
ELARASAT MMS-1,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,62.0,29.34970195272333,-132.23799111213475,501.9980141530506,29.44970195272333,-132.03799111213476,514.4980141530506,29.39970195272333,-132.13799111213476,508.2480141530506,12.501999840025594,108.28588717660976,0.11545364004485048,43060.06707183618,2026-03-29 09:41:59.807958
CONNECTA IOT-12,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.400001525878906,-33.13506839692807,-122.97815827218304,514.2583135778134,-33.08506839692807,-122.89815827218304,505.7583135778134,-33.11006839692807,-122.93815827218305,510.0083135778134,8.500523513290226,78.22302166020548,0.10867035474819442,43008.432283612005,2026-03-29 09:41:59.808958
CONNECTA IOT-12,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.400001525878906,-33.13506839692807,-122.97815827218304,514.2583135778134,-33.03506839692807,-122.77815827218303,526.7583135778134,-33.085068396928065,-122.87815827218304,520.5083135778134,12.501999840025595,115.04517371821056,0.10867035474819442,43008.432283612005,2026-03-29 09:41:59.808958
CONNECTA IOT-10,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.540000915527344,24.3423025390258,-131.5846899910127,507.4529237361828,24.3923025390258,-131.5046899910127,498.9529237361828,24.3673025390258,-131.54468999101272,503.2029237361828,8.500523513290226,75.60500099461287,0.11243334966553231,43037.070751549996,2026-03-29 09:41:59.809958
CONNECTA IOT-10,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.540000915527344,24.3423025390258,-131.5846899910127,507.4529237361828,24.4423025390258,-131.38468999101272,519.9529237361828,24.3923025390258,-131.48468999101271,513.7029237361828,12.501999840025594,111.19476451797131,0.11243334966553231,43037.070751549996,2026-03-29 09:41:59.810512
CONNECTA IOT-11,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.77000045776367,-67.29222048119796,33.876250147485,527.8182212635696,-67.24222048119796,33.956250147485,519.3182212635696,-67.26722048119797,33.916250147485,523.5682212635696,8.500523513290226,84.00631494439784,0.10118910130645009,42951.53787690998,2026-03-29 09:41:59.810512
CONNECTA IOT-11,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.77000045776367,-67.29222048119796,33.876250147485,527.8182212635696,-67.19222048119796,34.076250147485005,540.3182212635696,-67.24222048119796,33.976250147485004,534.0682212635696,12.501999840025595,123.550853586133,0.10118910130645009,42951.53787690998,2026-03-29 09:41:59.811391
CONNECTA IOT-16,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.400001525878906,-7.275236148028798,117.04034385526911,519.3752283531952,-7.225236148028798,117.12034385526911,510.8752283531952,-7.250236148028797,117.08034385526912,515.1252283531952,8.500523513290226,80.3113094896286,0.1058446633146728,42986.936521236144,2026-03-29 09:41:59.811891
CONNECTA IOT-16,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.400001525878906,-7.275236148028798,117.04034385526911,519.3752283531952,-7.175236148028798,117.24034385526912,531.8752283531952,-7.225236148028798,117.14034385526912,525.6252283531952,12.501999840025595,118.11648739301621,0.1058446633146728,42986.936521236144,2026-03-29 09:41:59.811891
CONNECTA IOT-13,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.77000045776367,-55.77497275309148,-74.86451628189666,531.7982860336004,-55.724972753091485,-74.78451628189666,523.2982860336004,-55.749972753091484,-74.82451628189665,527.5482860336004,8.500523513290226,85.86611908243258,0.09899741136698648,42934.880828981084,2026-03-29 09:41:59.812390
CONNECTA IOT-13,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.77000045776367,-55.77497275309148,-74.86451628189666,531.7982860336004,-55.67497275309148,-74.66451628189665,544.2982860336004,-55.72497275309148,-74.76451628189665,538.0482860336004,12.501999840025595,126.28612877240087,0.09899741136698648,42934.880828981084,2026-03-29 09:41:59.812390
CONNECTA IOT-14,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.400001525878906,-3.965785190837405,116.67897660291295,516.0515065252184,-3.915785190837405,116.75897660291295,507.55150652521843,-3.940785190837405,116.71897660291296,511.80150652521843,8.500523513290226,78.94263845259614,0.1076797492446957,43000.895583533915,2026-03-29 09:41:59.812390
CONNECTA IOT-14,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.400001525878906,-3.965785190837405,116.67897660291295,516.0515065252184,-3.865785190837405,116.87897660291296,528.5515065252184,-3.915785190837405,116.77897660291296,522.3015065252184,12.501999840025595,116.10353783064222,0.1076797492446957,43000.895583533915,2026-03-29 09:41:59.813402
CONNECTA IOT-15,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.400001525878906,-73.37454187960404,141.8906233613988,542.2830111306815,-73.32454187960404,141.97062336139882,533.7830111306815,-73.34954187960403,141.93062336139883,538.0330111306815,8.500523513290226,91.17516510039579,0.09323288314235612,42891.09280881719,2026-03-29 09:41:59.813402
CONNECTA IOT-15,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.400001525878906,-73.37454187960404,141.8906233613988,542.2830111306815,-73.27454187960404,142.0906233613988,554.7830111306815,-73.32454187960404,141.9906233613988,548.5330111306815,12.501999840025594,134.09431756965455,0.09323288314235612,42891.09280881719,2026-03-29 09:41:59.813402
